Id,Predicted
16287,0
16288,0
16289,0
16290,1
16291,1
16292,0
16293,1
16294,0
16295,0
16296,1
16297,1
16298,0
16299,0
16300,0
16301,1
16302,1
16303,1
16304,1
16305,1
16306,0
16307,1
16308,1
16309,0
16310,0
16311,0
16312,1
16313,1
16314,1
16315,0
16316,0
16317,1
16318,0
16319,1
16320,1
16321,1
16322,1
16323,1
16324,0
16325,0
16326,1
16327,0
16328,0
16329,0
16330,1
16331,0
16332,1
16333,1
16334,0
16335,1
16336,0
16337,1
16338,1
16339,1
16340,0
16341,0
16342,0
16343,1
16344,1
16345,0
16346,0
16347,0
16348,1
16349,0
16350,0
16351,1
16352,0
16353,0
16354,1
16355,1
16356,0
16357,0
16358,0
16359,1
16360,0
16361,0
16362,0
16363,1
16364,1
16365,1
16366,1
16367,1
16368,1
16369,0
16370,0
16371,1
16372,1
16373,0
16374,1
16375,1
16376,1
16377,0
16378,1
16379,0
16380,0
16381,1
16382,0
16383,0
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,0
16391,0
16392,0
16393,0
16394,1
16395,1
16396,0
16397,1
16398,0
16399,0
16400,0
16401,1
16402,1
16403,1
16404,0
16405,0
16406,1
16407,0
16408,1
16409,1
16410,1
16411,0
16412,1
16413,0
16414,1
16415,0
16416,0
16417,0
16418,0
16419,1
16420,0
16421,1
16422,0
16423,1
16424,0
16425,1
16426,0
16427,1
16428,1
16429,0
16430,1
16431,1
16432,1
16433,1
16434,1
16435,1
16436,1
16437,0
16438,1
16439,1
16440,0
16441,1
16442,0
16443,0
16444,1
16445,0
16446,0
16447,1
16448,1
16449,1
16450,1
16451,1
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,1
16460,1
16461,1
16462,0
16463,1
16464,1
16465,0
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,0
16473,0
16474,0
16475,1
16476,1
16477,0
16478,0
16479,0
16480,0
16481,1
16482,1
16483,0
16484,0
16485,1
16486,1
16487,0
16488,0
16489,1
16490,0
16491,1
16492,1
16493,0
16494,1
16495,1
16496,0
16497,1
16498,1
16499,1
16500,1
16501,0
16502,0
16503,0
16504,0
16505,1
16506,1
16507,0
16508,0
16509,0
16510,1
16511,1
16512,0
16513,0
16514,0
16515,1
16516,0
16517,1
16518,1
16519,0
16520,0
16521,0
16522,0
16523,1
16524,0
16525,0
16526,0
16527,0
16528,1
16529,1
16530,0
16531,0
16532,1
16533,0
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,1
16541,0
16542,0
16543,1
16544,0
16545,1
16546,0
16547,0
16548,0
16549,0
16550,1
16551,0
16552,1
16553,0
16554,0
16555,1
16556,1
16557,1
16558,1
16559,0
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,1
16567,0
16568,1
16569,0
16570,0
16571,0
16572,0
16573,1
16574,0
16575,1
16576,1
16577,0
16578,1
16579,0
16580,1
16581,0
16582,0
16583,1
16584,0
16585,1
16586,1
16587,1
16588,0
16589,1
16590,0
16591,1
16592,1
16593,0
16594,1
16595,0
16596,1
16597,1
16598,0
16599,0
16600,1
16601,1
16602,1
16603,0
16604,0
16605,1
16606,0
16607,0
16608,1
16609,0
16610,1
16611,0
16612,1
16613,1
16614,1
16615,1
16616,1
16617,0
16618,1
16619,1
16620,0
16621,0
16622,1
16623,0
16624,1
16625,1
16626,0
16627,0
16628,1
16629,0
16630,0
16631,1
16632,0
16633,0
16634,0
16635,1
16636,1
16637,0
16638,0
16639,0
16640,0
16641,1
16642,0
16643,1
16644,0
16645,1
16646,0
16647,1
16648,1
16649,0
16650,0
16651,1
16652,1
16653,1
16654,0
16655,0
16656,1
16657,0
16658,1
16659,0
16660,0
16661,1
16662,0
16663,0
16664,1
16665,0
16666,1
16667,0
16668,1
16669,1
16670,1
16671,0
16672,0
16673,1
16674,1
16675,1
16676,1
16677,0
16678,1
16679,0
16680,1
16681,1
16682,0
16683,0
16684,0
16685,1
16686,1
16687,1
16688,0
16689,0
16690,1
16691,0
16692,0
16693,0
16694,1
16695,1
16696,1
16697,1
16698,1
16699,0
16700,0
16701,1
16702,1
16703,0
16704,0
16705,1
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,1
16714,1
16715,1
16716,1
16717,1
16718,0
16719,1
16720,1
16721,1
16722,0
16723,1
16724,0
16725,0
16726,1
16727,1
16728,1
16729,0
16730,1
16731,0
16732,0
16733,0
16734,1
16735,1
16736,1
16737,0
16738,1
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,0
16746,1
16747,1
16748,0
16749,0
16750,1
16751,1
16752,1
16753,1
16754,0
16755,0
16756,1
16757,1
16758,0
16759,1
16760,0
16761,0
16762,0
16763,0
16764,1
16765,0
16766,0
16767,1
16768,0
16769,1
16770,1
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,1
16778,0
16779,1
16780,0
16781,0
16782,0
16783,1
16784,0
16785,0
16786,1
16787,1
16788,1
16789,0
16790,0
16791,0
16792,0
16793,0
16794,1
16795,0
16796,0
16797,1
16798,1
16799,0
16800,0
16801,0
16802,0
16803,0
16804,1
16805,1
16806,0
16807,0
16808,0
16809,1
16810,0
16811,0
16812,1
16813,0
16814,1
16815,1
16816,0
16817,1
16818,0
16819,1
16820,1
16821,0
16822,1
16823,0
16824,0
16825,1
16826,0
16827,0
16828,1
16829,1
16830,0
16831,1
16832,0
16833,1
16834,1
16835,0
16836,0
16837,1
16838,0
16839,0
16840,1
16841,0
16842,0
16843,0
16844,1
16845,0
16846,1
16847,0
16848,0
16849,1
16850,0
16851,1
16852,1
16853,1
16854,1
16855,1
16856,0
16857,0
16858,0
16859,1
16860,1
16861,1
16862,1
16863,1
16864,0
16865,0
16866,0
16867,1
16868,1
16869,0
16870,1
16871,1
16872,1
16873,0
16874,1
16875,1
16876,0
16877,1
16878,0
16879,0
16880,1
16881,0
16882,1
16883,0
16884,0
16885,0
16886,0
16887,1
16888,0
16889,0
16890,1
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,1
16898,0
16899,1
16900,1
16901,1
16902,0
16903,0
16904,0
16905,1
16906,1
16907,0
16908,1
16909,0
16910,1
16911,0
16912,0
16913,1
16914,1
16915,0
16916,0
16917,1
16918,0
16919,1
16920,0
16921,0
16922,0
16923,1
16924,1
16925,0
16926,0
16927,1
16928,0
16929,1
16930,1
16931,0
16932,1
16933,1
16934,1
16935,0
16936,0
16937,1
16938,1
16939,1
16940,0
16941,0
16942,1
16943,1
16944,0
16945,1
16946,1
16947,1
16948,0
16949,1
16950,1
16951,1
16952,0
16953,0
16954,0
16955,1
16956,1
16957,0
16958,0
16959,1
16960,0
16961,0
16962,1
16963,0
16964,1
16965,0
16966,0
16967,1
16968,1
16969,1
16970,0
16971,1
16972,1
16973,0
16974,1
16975,0
16976,1
16977,1
16978,0
16979,1
16980,1
16981,1
16982,1
16983,0
16984,1
16985,1
16986,1
16987,1
16988,0
16989,0
16990,0
16991,1
16992,1
16993,0
16994,1
16995,1
16996,0
16997,0
16998,1
16999,1
17000,1
17001,0
17002,0
17003,1
17004,0
17005,1
17006,0
17007,1
17008,0
17009,1
17010,1
17011,1
17012,1
17013,0
17014,0
17015,0
17016,1
17017,0
17018,1
17019,0
17020,0
17021,1
17022,1
17023,0
17024,0
17025,0
17026,1
17027,0
17028,0
17029,1
17030,0
17031,1
17032,0
17033,0
17034,1
17035,1
17036,0
17037,1
17038,1
17039,1
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,0
17048,1
17049,1
17050,1
17051,0
17052,1
17053,0
17054,0
17055,1
17056,0
17057,0
17058,0
17059,0
17060,0
17061,0
17062,0
17063,1
17064,1
17065,0
17066,1
17067,1
17068,0
17069,0
17070,0
17071,1
17072,0
17073,1
17074,1
17075,0
17076,1
17077,1
17078,1
17079,1
17080,0
17081,0
17082,1
17083,1
17084,1
17085,1
17086,1
17087,0
17088,1
17089,1
17090,1
17091,0
17092,1
17093,1
17094,1
17095,1
17096,0
17097,1
17098,0
17099,1
17100,0
17101,1
17102,1
17103,1
17104,1
17105,1
17106,1
17107,0
17108,0
17109,0
17110,1
17111,1
17112,0
17113,0
17114,1
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,1
17122,1
17123,0
17124,0
17125,1
17126,1
17127,1
17128,1
17129,1
17130,0
17131,0
17132,0
17133,1
17134,0
17135,1
17136,1
17137,0
17138,1
17139,1
17140,0
17141,1
17142,0
17143,1
17144,1
17145,0
17146,0
17147,0
17148,0
17149,0
17150,1
17151,1
17152,1
17153,1
17154,1
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,0
17162,1
17163,0
17164,0
17165,1
17166,0
17167,1
17168,1
17169,1
17170,0
17171,0
17172,1
17173,1
17174,0
17175,1
17176,0
17177,1
17178,0
17179,1
17180,0
17181,0
17182,0
17183,0
17184,1
17185,0
17186,1
17187,1
17188,0
17189,1
17190,0
17191,0
17192,1
17193,0
17194,1
17195,0
17196,0
17197,0
17198,1
17199,0
17200,1
17201,1
17202,1
17203,0
17204,0
17205,0
17206,1
17207,0
17208,1
17209,0
17210,1
17211,0
17212,0
17213,0
17214,0
17215,1
17216,1
17217,1
17218,1
17219,1
17220,0
17221,1
17222,0
17223,0
17224,0
17225,1
17226,1
17227,0
17228,0
17229,1
17230,0
17231,0
17232,0
17233,1
17234,1
17235,0
17236,1
17237,0
17238,1
17239,0
17240,0
17241,0
17242,0
17243,1
17244,1
17245,1
17246,1
17247,1
17248,0
17249,1
17250,1
17251,1
17252,1
17253,0
17254,1
17255,1
17256,1
17257,0
17258,0
17259,1
17260,0
17261,1
17262,0
17263,1
17264,1
17265,0
17266,0
17267,1
17268,0
17269,1
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,1
17277,1
17278,1
17279,1
17280,1
17281,1
17282,0
17283,0
17284,0
17285,1
17286,0
17287,1
17288,0
17289,1
17290,1
17291,1
17292,1
17293,0
17294,1
17295,0
17296,1
17297,1
17298,1
17299,0
17300,0
17301,0
17302,1
17303,0
17304,1
17305,1
17306,1
17307,0
17308,1
17309,1
17310,1
17311,0
17312,1
17313,0
17314,1
17315,1
17316,1
17317,1
17318,1
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,0
17329,1
17330,0
17331,1
17332,0
17333,0
17334,0
17335,1
17336,1
17337,0
17338,0
17339,0
17340,0
17341,1
17342,1
17343,0
17344,0
17345,1
17346,1
17347,1
17348,1
17349,1
17350,0
17351,0
17352,0
17353,0
17354,0
17355,1
17356,1
17357,0
17358,0
17359,1
17360,1
17361,1
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,0
17369,1
17370,0
17371,1
17372,0
17373,1
17374,1
17375,0
17376,1
17377,0
17378,0
17379,0
17380,0
17381,1
17382,1
17383,0
17384,0
17385,1
17386,0
17387,0
17388,1
17389,1
17390,1
17391,1
17392,1
17393,0
17394,1
17395,1
17396,0
17397,0
17398,1
17399,1
17400,1
17401,0
17402,0
17403,1
17404,0
17405,1
17406,0
17407,1
17408,0
17409,0
17410,1
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,1
17419,0
17420,1
17421,0
17422,0
17423,0
17424,1
17425,0
17426,1
17427,1
17428,1
17429,1
17430,1
17431,1
17432,1
17433,0
17434,0
17435,0
17436,0
17437,0
17438,1
17439,0
17440,0
17441,0
17442,0
17443,0
17444,1
17445,1
17446,0
17447,0
17448,1
17449,1
17450,1
17451,1
17452,0
17453,1
17454,0
17455,0
17456,0
17457,1
17458,0
17459,1
17460,0
17461,1
17462,0
17463,0
17464,0
17465,1
17466,1
17467,1
17468,1
17469,0
17470,0
17471,1
17472,1
17473,1
17474,1
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,1
17482,1
17483,1
17484,0
17485,1
17486,1
17487,0
17488,1
17489,0
17490,0
17491,0
17492,0
17493,1
17494,0
17495,1
17496,1
17497,0
17498,0
17499,1
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,0
17509,0
17510,1
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,1
17518,0
17519,1
17520,0
17521,0
17522,1
17523,0
17524,1
17525,0
17526,1
17527,1
17528,0
17529,0
17530,0
17531,1
17532,1
17533,1
17534,0
17535,1
17536,1
17537,1
17538,0
17539,1
17540,0
17541,1
17542,1
17543,1
17544,1
17545,1
17546,0
17547,0
17548,1
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,1
17557,1
17558,0
17559,1
17560,0
17561,1
17562,0
17563,0
17564,1
17565,0
17566,0
17567,1
17568,0
17569,0
17570,0
17571,0
17572,0
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,1
17580,0
17581,0
17582,0
17583,0
17584,1
17585,1
17586,1
17587,1
17588,0
17589,0
17590,1
17591,1
17592,0
17593,1
17594,0
17595,0
17596,1
17597,0
17598,1
17599,1
17600,0
17601,1
17602,1
17603,0
17604,1
17605,1
17606,1
17607,0
17608,0
17609,0
17610,0
17611,1
17612,0
17613,1
17614,0
17615,1
17616,0
17617,0
17618,1
17619,1
17620,1
17621,0
17622,0
17623,1
17624,1
17625,0
17626,0
17627,1
17628,1
17629,1
17630,1
17631,0
17632,0
17633,1
17634,0
17635,0
17636,0
17637,1
17638,1
17639,0
17640,0
17641,0
17642,0
17643,1
17644,1
17645,0
17646,0
17647,1
17648,1
17649,1
17650,1
17651,0
17652,0
17653,1
17654,1
17655,0
17656,0
17657,0
17658,1
17659,1
17660,0
17661,0
17662,1
17663,1
17664,0
17665,0
17666,0
17667,0
17668,1
17669,1
17670,0
17671,1
17672,0
17673,1
17674,1
17675,0
17676,0
17677,1
17678,0
17679,1
17680,1
17681,1
17682,0
17683,1
17684,1
17685,1
17686,0
17687,1
17688,1
17689,0
17690,1
17691,1
17692,1
17693,0
17694,1
17695,1
17696,0
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,1
17709,1
17710,1
17711,0
17712,0
17713,0
17714,0
17715,1
17716,1
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,1
17726,0
17727,1
17728,0
17729,1
17730,1
17731,0
17732,1
17733,1
17734,1
17735,1
17736,1
17737,0
17738,1
17739,0
17740,0
17741,1
17742,0
17743,1
17744,1
17745,1
17746,0
17747,1
17748,1
17749,0
17750,1
17751,1
17752,1
17753,0
17754,1
17755,0
17756,0
17757,1
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,1
17769,1
17770,0
17771,1
17772,1
17773,0
17774,0
17775,1
17776,1
17777,1
17778,0
17779,1
17780,1
17781,1
17782,0
17783,1
17784,0
17785,0
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,0
17801,0
17802,1
17803,0
17804,0
17805,0
17806,1
17807,0
17808,0
17809,1
17810,1
17811,1
17812,0
17813,0
17814,0
17815,1
17816,1
17817,0
17818,1
17819,0
17820,0
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,0
17829,0
17830,1
17831,0
17832,1
17833,0
17834,1
17835,1
17836,1
17837,1
17838,0
17839,0
17840,1
17841,0
17842,1
17843,0
17844,0
17845,1
17846,1
17847,1
17848,0
17849,1
17850,0
17851,1
17852,0
17853,1
17854,1
17855,0
17856,0
17857,0
17858,1
17859,1
17860,1
17861,0
17862,0
17863,0
17864,0
17865,1
17866,0
17867,0
17868,0
17869,0
17870,1
17871,0
17872,0
17873,0
17874,0
17875,1
17876,0
17877,1
17878,0
17879,1
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,1
17887,0
17888,0
17889,1
17890,1
17891,0
17892,0
17893,0
17894,1
17895,0
17896,0
17897,1
17898,0
17899,0
17900,0
17901,1
17902,1
17903,1
17904,0
17905,0
17906,1
17907,1
17908,0
17909,0
17910,0
17911,0
17912,0
17913,1
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,1
17925,0
17926,1
17927,0
17928,0
17929,1
17930,0
17931,1
17932,1
17933,1
17934,1
17935,0
17936,1
17937,1
17938,1
17939,1
17940,0
17941,1
17942,0
17943,1
17944,0
17945,1
17946,1
17947,1
17948,0
17949,0
17950,0
17951,1
17952,1
17953,0
17954,0
17955,0
17956,0
17957,0
17958,1
17959,0
17960,0
17961,0
17962,1
17963,1
17964,1
17965,1
17966,0
17967,0
17968,0
17969,0
17970,1
17971,0
17972,0
17973,1
17974,1
17975,1
17976,0
17977,0
17978,1
17979,0
17980,0
17981,1
17982,1
17983,1
17984,0
17985,0
17986,1
17987,0
17988,0
17989,0
17990,1
17991,0
17992,1
17993,0
17994,1
17995,0
17996,1
17997,0
17998,0
17999,0
18000,1
18001,1
18002,0
18003,0
18004,0
18005,1
18006,0
18007,1
18008,1
18009,0
18010,0
18011,0
18012,0
18013,1
18014,0
18015,0
18016,0
18017,1
18018,0
18019,0
18020,0
18021,1
18022,1
18023,1
18024,1
18025,0
18026,0
18027,0
18028,1
18029,1
18030,1
18031,1
18032,0
18033,0
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,0
18041,0
18042,1
18043,0
18044,1
18045,1
18046,1
18047,0
18048,0
18049,0
18050,0
18051,0
18052,0
18053,1
18054,0
18055,1
18056,0
18057,0
18058,0
18059,1
18060,0
18061,1
18062,0
18063,0
18064,0
18065,1
18066,0
18067,1
18068,1
18069,1
18070,1
18071,0
18072,0
18073,0
18074,1
18075,0
18076,0
18077,0
18078,1
18079,1
18080,1
18081,0
18082,0
18083,0
18084,1
18085,1
18086,1
18087,0
18088,0
18089,1
18090,1
18091,0
18092,1
18093,1
18094,0
18095,1
18096,0
18097,1
18098,0
18099,1
18100,0
18101,0
18102,0
18103,1
18104,0
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,0
18120,1
18121,0
18122,0
18123,0
18124,0
18125,1
18126,0
18127,1
18128,1
18129,0
18130,0
18131,1
18132,1
18133,0
18134,1
18135,0
18136,0
18137,1
18138,1
18139,0
18140,0
18141,0
18142,1
18143,1
18144,0
18145,1
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,1
18153,1
18154,0
18155,1
18156,0
18157,1
18158,1
18159,0
18160,0
18161,1
18162,0
18163,1
18164,0
18165,0
18166,1
18167,0
18168,0
18169,1
18170,0
18171,0
18172,0
18173,1
18174,0
18175,0
18176,1
18177,0
18178,0
18179,1
18180,1
18181,0
18182,0
18183,0
18184,0
18185,1
18186,0
18187,1
18188,1
18189,1
18190,1
18191,0
18192,0
18193,1
18194,1
18195,0
18196,1
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,1
18205,0
18206,1
18207,0
18208,1
18209,0
18210,0
18211,1
18212,0
18213,0
18214,1
18215,1
18216,1
18217,0
18218,1
18219,1
18220,0
18221,1
18222,1
18223,1
18224,1
18225,1
18226,0
18227,0
18228,1
18229,1
18230,0
18231,1
18232,0
18233,0
18234,1
18235,0
18236,0
18237,0
18238,1
18239,0
18240,1
18241,0
18242,1
18243,0
18244,1
18245,0
18246,0
18247,1
18248,1
18249,0
18250,0
18251,0
18252,0
18253,1
18254,0
18255,1
18256,0
18257,1
18258,0
18259,0
18260,0
18261,0
18262,0
18263,1
18264,1
18265,0
18266,1
18267,0
18268,0
18269,0
18270,0
18271,1
18272,0
18273,1
18274,0
18275,1
18276,1
18277,0
18278,0
18279,0
18280,0
18281,0
18282,1
18283,1
18284,1
18285,0
18286,0
18287,0
18288,0
18289,1
18290,0
18291,0
18292,1
18293,0
18294,0
18295,0
18296,1
18297,1
18298,0
18299,0
18300,0
18301,0
18302,1
18303,0
18304,1
18305,1
18306,0
18307,0
18308,0
18309,1
18310,1
18311,0
18312,0
18313,1
18314,1
18315,0
18316,0
18317,0
18318,1
18319,0
18320,1
18321,1
18322,1
18323,0
18324,1
18325,0
18326,1
18327,0
18328,0
18329,0
18330,0
18331,0
18332,1
18333,0
18334,1
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,1
18342,0
18343,0
18344,0
18345,1
18346,0
18347,0
18348,0
18349,1
18350,0
18351,0
18352,1
18353,0
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,0
18361,0
18362,0
18363,1
18364,0
18365,0
18366,1
18367,1
18368,1
18369,0
18370,0
18371,0
18372,1
18373,1
18374,1
18375,1
18376,0
18377,1
18378,0
18379,0
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,1
18387,1
18388,0
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,0
18397,0
18398,0
18399,1
18400,1
18401,0
18402,0
18403,1
18404,1
18405,0
18406,1
18407,0
18408,0
18409,0
18410,1
18411,0
18412,1
18413,0
18414,0
18415,1
18416,0
18417,0
18418,0
18419,0
18420,1
18421,0
18422,0
18423,1
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18430,0
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,0
18438,1
18439,0
18440,1
18441,0
18442,1
18443,1
18444,0
18445,0
18446,1
18447,0
18448,0
18449,1
18450,0
18451,1
18452,0
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,1
18460,0
18461,1
18462,1
18463,0
18464,0
18465,1
18466,0
18467,1
18468,0
18469,0
18470,1
18471,1
18472,1
18473,0
18474,1
18475,0
18476,0
18477,1
18478,1
18479,0
18480,1
18481,0
18482,1
18483,1
18484,1
18485,0
18486,0
18487,1
18488,0
